Project	Station ID	Name	Country code	Lat	Lon	Elevation
INGOS	BIK	Bialystok	PL	53.2294	23.0128	183
INGOS	CES	Cabauw	NL	51.970258	4.926161	0
INGOS	GIF	Gif sur Yvette	FR	48.71	2.1475	160
INGOS	HEI	Heidelberg	DE	49.4172	8.675	113
INGOS	HUN	Hegyhatsal	HU	46.9558	16.6522	248
INGOS	KAS	Kasprowy Wierch	PL	49.2333	19.9833	1987
INGOS	MHD	Mace Head	IE	53.3261	-9.9036	5
INGOS	SCH	Schauinsland	DE	47.9167	7.9166	1205
INGOS	VKV	Voevikov	RU	59.95	30.7	70
INGOS	WAO	Weybourne Atmospheric Observatory	GB	52.95	1.12	15
FLUXNET	CH-Aws	Alp Weissenstein	CH	46.583306	9.790417	1988
FLUXNET	CH-Cha	Chamau grassland	CH	47.21022	8.41044	394
FLUXNET	CH-Fru	Fruebuel grassland	CH	47.11583	8.53778	975
FLUXNET	CH-Lae	Laegern	CH	47.47808	8.3650	689
FLUXNET	CH-Oe2	Oensingen crop	CH	47.28631	7.73433	452
FLUXNET	ES-Abr	Albuera	ES	38.701839	-6.785881	279
FLUXNET	ES-LM1	Majadas del Tietar North	ES	39.94269	-5.778683	266
FLUXNET	ES-LM2	Majadas del Tietar South	ES	39.934592	-5.775881	270
FLUXNET	SE-Ros	Rosinedal-3	SE	64.1725	19.738	157
ATMO	BIK	Bialystok	PO	53.231998	23.027	183
ATMO	BIS	Biscarrosse	FR	44.3781	-1.2311	73
ATMO	BRM	Beromunster	CH	47.1896	8.1755	797
ATMO	BSD	Bilsdale	UK	54.359	-1.15	380
ATMO	CMN	Monte Cimone	IT	44.166668	10.683333	2165
ATMO	CRP	Carnsore Point	IE	52.18	-6.37	9
ATMO	DEC	Delta de l'Ebre	ES	40.7439	0.7867	1
ATMO	EEC	El Estrecho	ES	36.0586	-5.664	20
ATMO	ERS	Ersa	FR	42.9692	9.3801	533
ATMO	FKL	Finokalia	GR	35.3378	25.6694	150
ATMO	GIC	Sierra de Gredos	ES	40.3457	-5.1755	1436
ATMO	HEI	Heidelberg	DE	49.417	8.674	116
ATMO	HUN	Hegyhatsal	HU	46.95	16.65	248
ATMO	IZO	Izana, Tenerife, Canary Islands	ES	28.309	-16.499	2373
ATMO	KAS	Kasprowy Wierch, High Tatra	PO	49.2325	19.9818	1989
ATMO	LHW	Laegern-Hochwacht	CH	47.4822	8.3973	840
ATMO	LMU	La Muela	ES	41.5941	-1.1003	571
ATMO	MHD	Mace Head	IE	53.3261	-9.9036	5
ATMO	MLH	Malin Head	IE	55.355	-7.333	22
ATMO	OHP	Observatoire de Haute Provence	FR	43.931	5.712	650
ATMO	PDM	Pic du Midi	FR	42.9372	0.1411	2877
ATMO	RGL	Ridge Hill	UK	51.9976	-2.54	204
ATMO	SSL	Schauinsland, Baden-Wuerttemberg	DE	47.92	7.92	1205
ATMO	TAC	Tacolneston	UK	52.5177	1.1386	56